[0.084s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[0.387s] [  0%] Built target nav2_msgs__cpp
[0.659s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.765s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.915s] [ 13%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.795s] running egg_info
[1.884s] writing nav2_msgs.egg-info/PKG-INFO
[1.906s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.907s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[2.262s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[2.265s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[2.445s] [ 13%] Built target ament_cmake_python_build_nav2_msgs_egg
[2.562s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[2.760s] [ 25%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[2.881s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_cpp[0m
[3.061s] [ 37%] Built target nav2_msgs__rosidl_typesupport_cpp
[3.099s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_c[0m
[3.187s] [ 49%] Built target nav2_msgs__rosidl_generator_c
[3.296s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c[0m
[3.453s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[3.545s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c[0m
[3.617s] [ 73%] Built target nav2_msgs__rosidl_typesupport_c
[3.673s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c[0m
[3.741s] [ 86%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[3.809s] [ 86%] Built target nav2_msgs
[3.896s] [ 86%] Built target nav2_msgs__py
[3.988s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_py[0m
[4.136s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[4.204s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[4.267s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.380s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c__pyext[0m
[4.540s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[4.656s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.764s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[4.854s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[4.855s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav2_msgs
[4.980s] -- Install configuration: "Release"
[4.980s] -- Execute custom install script
[30.742s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[30.782s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[30.829s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[30.878s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[30.921s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[30.969s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[31.022s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[31.072s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[31.119s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[31.185s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[31.231s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[31.282s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[31.335s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[31.386s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[31.459s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[31.513s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[31.582s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[31.649s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[31.697s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[31.735s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[31.769s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[31.822s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[31.886s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[31.938s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[31.972s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[32.015s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Request.msg
[32.066s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Response.msg
[32.132s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[32.173s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[32.207s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[32.240s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[32.284s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[32.338s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[32.386s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[32.432s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[32.479s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[32.538s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[32.589s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[32.630s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[32.670s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[32.713s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[32.748s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[32.792s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[32.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[32.859s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[32.914s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[32.981s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[33.031s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[33.090s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[33.150s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[33.190s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[33.243s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[33.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[33.358s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[33.402s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[33.459s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[33.494s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[33.541s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[33.590s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[33.642s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[33.715s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[33.793s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[33.849s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[33.890s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[33.937s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[33.985s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[34.029s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[34.077s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[34.099s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/package.dsv
[34.154s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[34.208s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[34.241s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[34.265s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[34.323s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[34.370s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[34.420s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[34.475s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[34.523s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[34.580s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[34.663s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/package.xml
[34.702s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[34.705s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so" to ""
[34.705s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[34.706s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[34.707s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[34.709s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[34.709s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[34.710s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so" to ""
[34.711s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[34.712s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so" to ""
[34.712s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[34.714s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[34.716s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[34.718s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so" to ""
[35.199s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs'...
[35.200s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/__init__.py'...
[35.200s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action'...
[35.200s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/__init__.py'...
[35.200s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop.py'...
[35.200s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up.py'...
[35.200s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses.py'...
[35.200s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py'...
[35.201s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py'...
[35.202s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py'...
[35.202s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py'...
[35.203s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py'...
[35.203s] Compiling '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py'...
[35.237s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[35.239s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so" to ""
[35.239s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[35.239s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[35.239s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[35.240s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[35.240s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cppExport.cmake
[35.241s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[35.241s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[35.242s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[35.242s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[35.242s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[35.242s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[35.243s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[35.243s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[35.244s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[35.244s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[35.244s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport.cmake
[35.245s] -- Installing: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport-release.cmake
